 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  134.410385       Ave. chord =    5.651058
     CLsurf  =   0.28806     Clsurf  =  -0.06153
     CYsurf  =  -0.03712     Cmsurf  =  -0.54204
     CDsurf  =   0.00607     Cnsurf  =   0.01468
     CDisurf =   0.00607     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.57754     CDsurf  =   0.01207
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.7881  10.8514  17.1991   4.6075   0.0734   0.5371   0.4281   0.0211   0.0000  -0.1524  -0.2119    0.608
     2   2.3644   9.7580  15.4661   4.4854   0.0663   0.5812   0.4632   0.0201   0.0000  -0.1553  -0.2214    0.587
     3   3.9407   8.6646  13.7331   4.3068   0.0587   0.6282   0.5007   0.0193   0.0000  -0.1578  -0.2310    0.567
     4   5.5170   7.5712  12.0001   4.0701   0.0491   0.6791   0.5413   0.0184   0.0000  -0.1596  -0.2407    0.546
     5   7.0933   6.4778  10.2671   3.7732   0.0305   0.7355   0.5862   0.0169   0.0000  -0.1600  -0.2501    0.524
     6   8.7577   5.7327  10.1025   3.5008   0.0120   0.8485   0.6141   0.0126   0.0000  -0.1477  -0.2456    0.493
     7  10.5103   5.3359   9.4031   3.3649   0.0249   0.8759   0.6339   0.0098   0.0000  -0.1391  -0.2425    0.472
     8  12.2629   4.9390   8.7037   3.2155   0.0284   0.9039   0.6542   0.0071   0.0000  -0.1345  -0.2429    0.458
     9  14.0155   4.5421   8.0044   3.0464   0.0299   0.9308   0.6737   0.0045   0.0000  -0.1320  -0.2448    0.448
    10  15.7680   4.1453   7.3050   2.8562   0.0313   0.9560   0.6919   0.0022   0.0000  -0.1305  -0.2472    0.440
    11  17.5206   3.7484   6.6056   2.6419   0.0336   0.9776   0.7075   0.0000   0.0000  -0.1290  -0.2492    0.434
    12  19.2732   3.3516   5.9063   2.3942   0.0388   0.9906   0.7169  -0.0020   0.0000  -0.1266  -0.2491    0.428
    13  21.0258   2.9547   5.2069   2.0827   0.0509   0.9773   0.7073  -0.0035   0.0000  -0.1206  -0.2422    0.422
    14  22.7784   2.5578   4.5075   1.5928   0.0823   0.8633   0.6248  -0.0032   0.0000  -0.1030  -0.2110    0.416

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  134.410385       Ave. chord =    5.651058
     CLsurf  =   0.28806     Clsurf  =   0.06153
     CYsurf  =   0.03712     Cmsurf  =  -0.54204
     CDsurf  =   0.00607     Cnsurf  =  -0.01468
     CDisurf =   0.00607     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.57754     CDsurf  =   0.01207
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.7881  10.8514  17.1991   4.6075   0.0734   0.5371   0.4281   0.0211   0.0000  -0.1524   0.2119    0.608
    16  -2.3644   9.7580  15.4661   4.4854   0.0663   0.5812   0.4632   0.0201   0.0000  -0.1553   0.2214    0.587
    17  -3.9407   8.6646  13.7331   4.3068   0.0587   0.6282   0.5007   0.0193   0.0000  -0.1578   0.2310    0.567
    18  -5.5170   7.5712  12.0001   4.0701   0.0491   0.6791   0.5413   0.0184   0.0000  -0.1596   0.2407    0.546
    19  -7.0933   6.4778  10.2671   3.7732   0.0305   0.7355   0.5862   0.0169   0.0000  -0.1600   0.2501    0.524
    20  -8.7577   5.7327  10.1025   3.5008   0.0120   0.8485   0.6141   0.0126   0.0000  -0.1477   0.2456    0.493
    21 -10.5103   5.3359   9.4031   3.3649   0.0249   0.8759   0.6339   0.0098   0.0000  -0.1391   0.2425    0.472
    22 -12.2629   4.9390   8.7037   3.2155   0.0284   0.9039   0.6542   0.0071   0.0000  -0.1345   0.2429    0.458
    23 -14.0155   4.5421   8.0044   3.0464   0.0299   0.9308   0.6737   0.0045   0.0000  -0.1320   0.2448    0.448
    24 -15.7680   4.1453   7.3050   2.8562   0.0313   0.9560   0.6919   0.0022   0.0000  -0.1305   0.2472    0.440
    25 -17.5206   3.7484   6.6056   2.6419   0.0336   0.9776   0.7075   0.0000   0.0000  -0.1290   0.2492    0.434
    26 -19.2732   3.3516   5.9063   2.3942   0.0388   0.9906   0.7169  -0.0020   0.0000  -0.1266   0.2491    0.428
    27 -21.0258   2.9547   5.2069   2.0827   0.0509   0.9773   0.7073  -0.0035   0.0000  -0.1206   0.2422    0.422
    28 -22.7784   2.5578   4.5075   1.5928   0.0823   0.8633   0.6248  -0.0032   0.0000  -0.1030   0.2110    0.416
 ---------------------------------------------------------------
